$ python -c "
import sys, asyncio, time, traceback, logging, os
sys.path.insert(0, 'src')
os.environ['LOG_LEVEL'] = 'CRITICAL'

# Suppress ALL logging
for name in list(logging.root.manager.loggerDict.keys()) + ['', 'llm', 'reasoner', 'httpx', 'openai', 'asyncio', 'urllib3']:
    logging.getLogger(name).setLevel(logging.CRITICAL)
logging.disable(logging.CRITICAL)

from reasoner.application.orchestrator import PipelineOrchestrator
from reasoner.application.services.preset_service import PresetService
from reasoner.application.services.pipeline_service import PipelineService
from reasoner.domain.pipeline_state import PipelineState
from reasoner.pipeline import ReasonerPipeline

PRESETS = [
    'jury-budget','scientific-budget','pre-mortem-budget','bayesian-budget',
    'dialectical-budget','analogical-budget','delphi-budget','cove-budget','sot-budget',
    'research-budget','article-budget','writing-budget','tot-budget','pot-budget',
    'self-discover-budget','coding-budget','brainstorming-budget','subagent-budget',
    'cross-language-budget','iterative-critique-budget',
]

class A:
    problem = 'What are key considerations for renewable energy adoption?'
    preset = ''
    routing = ''; top_k = 2; sequential = False; quiet = True
    force_pipeline = False; source_type = 'general'; domain = None; enhance_prompt = False

async def test_one(preset):
    try:
        a = A(); a.preset = preset
        ps = PresetService(); pls = PipelineService()
        orch = PipelineOrchestrator(ps, pls)
        state = PipelineState(problem=a.problem, preset_name=a.preset)
        pf = await asyncio.wait_for(orch.preflight(a, state), timeout=45)
        if pf.action != 'pipeline':
            return ('skipped', f'routed to {pf.action}')
        pipeline = ReasonerPipeline(router=pf.router, initial_state=state, top_k=2,
            parallel_perspectives=True, preset_name=pf.effective_preset_name, source_type='general')
        t0 = time.monotonic()
        result = await asyncio.wait_for(pipeline.run(a.problem), timeout=240)
        dt = time.monotonic() - t0
        if result.errors: return ('errors', f'{len(result.errors)} errors: {result.errors[0][:80]}')
        if result.final_solution: return ('success', f'{dt:.0f}s')
        return ('no_output', f'{dt:.0f}s')
    except asyncio.TimeoutError:
        return ('timeout', '')
    except Exception as e:
        return ('exception', f'{type(e).__name__}: {str(e)[:120]}')

async def main():
    for p in PRESETS:
        status, detail = await test_one(p)
        icon = {'success':'✅','errors':'⚠️','timeout':'⏱️','exception':'❌','skipped':'⏭️','no_output':'📭'}.get(status,'❓')
        print(f'{icon} {p:30s} {status:10s} {detail}')

asyncio.run(main())
" 2>&1
[killed after timeout]
{"timestamp": "2026-06-20T19:06:02.050856Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "b8b1098a", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:02.309080Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "bfb44f84", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:02.310117Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "ce56d66f", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:02.311118Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "78853573", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:02.312084Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "7d8da044", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:07.254429Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "b8b1098a", "extra": {}, "user_id": null, "tier": null, "preset": null}
