# Reasoner - Core Dependencies
# Python 3.10+

# Web Framework
fastapi>=0.137.2,<0.145.0
# starlette is a direct dependency (imported in websocket/manager.py, api/middleware.py,
# api/error_handler.py), not just fastapi's transitive pin. Pinned explicitly >=1.3.1 because
# fastapi's own metadata floor (starlette>=0.46.0, no ceiling) is not high enough to force this
# via `pip install --upgrade fastapi` in an environment that already has an older starlette
# satisfying that loose bound (pip's default, non-eager upgrade strategy won't cascade the
# transitive bump) — only a from-scratch install would land on a modern starlette by accident.
# >=1.3.1 closes 7 pip-audit CVEs (Host-header URL reconstruction injection, unbounded
# urlencoded form parsing DoS, Windows UNC SSRF via StaticFiles, HTTPEndpoint arbitrary-attribute
# method dispatch, quadratic-time Range-header DoS in FileResponse).
starlette>=1.3.1,<2.0.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.6,<0.1.0

# LLM Providers
anthropic>=0.18.0,<0.50.0
openai>=1.12.0,<2.0.0
google-genai>=1.0.0,<2.0.0

# HTTP Client
httpx>=0.27.0,<0.29.0
supabase>=2.0.0,<3.0.0
PyJWT>=2.8.0,<3.0.0
valkey>=6.0.0,<7.0.0
stripe>=12.0.0,<16.0.0

# Data Validation
pydantic>=2.6.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# File Processing
pypdf>=4.0.0,<7.0.0
python-docx>=1.1.0,<2.0.0
pymupdf>=1.23.0,<2.0.0
python-magic>=0.4.27,<0.5.0

# Math & Calculations
asteval>=1.0.9,<2.0.0

# Stock Data
yfinance>=0.2.36,<0.3.0
yahooquery>=2.3.0,<3.0.0

# Web Scraping
lxml>=6.1.0,<7.0.0

# Database (PostgreSQL support)
asyncpg>=0.29.0,<0.31.0
aiosqlite>=0.19.0,<0.21.0

# Migrations
alembic>=1.13.0,<2.0.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0

# System monitoring (optional, for memory limits)
psutil>=5.9.0,<8.0.0
cryptography>=42.0.0
tenacity>=8.2.3,<9.0.0 # For retries
aiocircuitbreaker>=2.0.0,<3.0.0 # For circuit breaking

# Testing deps live in requirements-dev.txt — this file is what Dockerfile
# installs into the production image, and shipping the test stack there both
# bloats the image and puts dev-only CVEs (e.g. pytest's PYSEC-2026-1845) in
# front of the production pip-audit gate.

# Production WSGI
gunicorn>=22.0.0,<24.0.0
import-linter>=2.0.0,<3.0.0
