$ git -C "E:\Documents\Vibe-Coding\Reasoner" rm --cached -r --ignore-unmatch graphify-out/
[exit 0]
rm 'graphify-out/.graphify_chunk_01.json'
rm 'graphify-out/.graphify_labels.json'
rm 'graphify-out/.graphify_python'
rm 'graphify-out/.graphify_root'
rm 'graphify-out/2026-06-02/.graphify_labels.json'
rm 'graphify-out/2026-06-02/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-02/cost.json'
rm 'graphify-out/2026-06-02/graph.json'
rm 'graphify-out/2026-06-02/manifest.json'
rm 'graphify-out/2026-06-06/.graphify_labels.json'
rm 'graphify-out/2026-06-06/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-06/cost.json'
rm 'graphify-out/2026-06-06/graph.json'
rm 'graphify-out/2026-06-06/manifest.json'
rm 'graphify-out/2026-06-08/.graphify_labels.json'
rm 'graphify-out/2026-06-08/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-08/cost.json'
rm 'graphify-out/2026-06-08/graph.json'
rm 'graphify-out/2026-06-08/manifest.json'
rm 'graphify-out/2026-06-09/.graphify_labels.json'
rm 'graphify-out/2026-06-09/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-09/cost.json'
rm 'graphify-out/2026-06-09/graph.json'
rm 'graphify-out/2026-06-09/manifest.json'
rm 'graphify-out/2026-06-10/.graphify_labels.json'
rm 'graphify-out/2026-06-10/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-10/cost.json'
rm 'graphify-out/2026-06-10/graph.json'
rm 'graphify-out/2026-06-10/manifest.json'
rm 'graphify-out/2026-06-11/.graphify_labels.json'
rm 'graphify-out/2026-06-11/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-11/cost.json'
rm 'graphify-out/2026-06-11/graph.json'
rm 'graphify-out/2026-06-11/manifest.json'
rm 'graphify-out/2026-06-12/.graphify_labels.json'
rm 'graphify-out/2026-06-12/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-12/cost.json'
rm 'graphify-out/2026-06-12/graph.json'
rm 'graphify-out/2026-06-12/manifest.json'
rm 'graphify-out/2026-06-14/.graphify_labels.json'
rm 'graphify-out/2026-06-14/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-14/cost.json'
rm 'graphify-out/2026-06-14/graph.json'
rm 'graphify-out/2026-06-14/manifest.json'
rm 'graphify-out/2026-06-15/.graphify_labels.json'
rm 'graphify-out/2026-06-15/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-15/cost.json'
rm 'graphify-out/2026-06-15/graph.json'
rm 'graphify-out/2026-06-15/manifest.json'
rm 'graphify-out/2026-06-19/.graphify_labels.json'
rm 'graphify-out/2026-06-19/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-19/cost.json'
rm 'graphify-out/2026-06-19/graph.json'
rm 'graphify-out/2026-06-19/manifest.json'
rm 'graphify-out/2026-06-20/.graphify_labels.json'
rm 'graphify-out/2026-06-20/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-20/cost.json'
rm 'graphify-out/2026-06-20/graph.json'
rm 'graphify-out/2026-06-20/manifest.json'
rm 'graphify-out/2026-06-21/.graphify_labels.json'
rm 'graphify-out/2026-06-21/GRAPH_REPORT.md'
rm 'graphify-out/2026-06-21/cost.json'
rm 'graphify-out/2026-06-21/graph.json'
rm 'graphify-out/2026-06-21/manifest.json'
rm 'graphify-out/GRAPH_REPORT.md'
rm 'graphify-out/GRAPH_REPORT_UI.md'
rm 'graphify-out/cache/002d2654c885d349896a7cb8b448f9cdd6a96cb3e30925de20a6229fc375aec6.json'
rm 'graphify-out/cache/002faf8d912c1e1a7d066598515904ae782a44ebaf3664359588c7346fa1e2e4.json'
rm 'graphify-out/cache/00327e8103af3d1b5460cbc070678d997340c1864429153f4482faecd57b52a8.json'
rm 'graphify-out/cache/005a3858848a4030b28e7aa9c28524be94ba274c30cc0af43ab417dc52c3fe55.json'
rm 'graphify-out/cache/00ad3f3b7759c2513166e73b46d7e4e03f147aee9cd391ffcdf2fd519388a811.json'
rm 'graphify-out/cache/00e330d7d8849466c14eee1311c53718fab152880ffd45d70d8f888156ef32b2.json'
rm 'graphify-out/cache/026fb27a1dc7e6fae375968c0de064b1790bac132ff7023212a5515b80e737de.json'
rm 'graphify-out/cache/027cb7e80e87dc3edec2ac1aa054abd0e6dfe63630b57d52f8a8850314f9134c.json'
rm 'graphify-out/cache/0289aaf918bdb328ae57bae98af9bea9517c773931e71aef68426410d8a57c86.json'
rm 'graphify-out/cache/02b1484c4922412d37fd55a390b52a4f61696ba4585e0ecbedc49c2c53e16eb5.json'
rm 'graphify-out/cache/033bf60181c930629def3e26f38ee123d3ebc0b903ffa85672373ce770f1269e.json'
rm 'graphify-out/cache/0426d776598c5c0ba591e1eba25d0cfc76a021127a89795d729e67968e655a95.json'
rm 'graphify-out/cache/0496f6ee9f06997149b02c47e07d1e6fc65245fcf6092f5e74fd95198994c71f.json'
rm 'graphify-out/cache/04c4fb4a4a4b8432cdb0bec6722012038c55f651f2346a47e225f0b96226b67f.json'
rm 'graphify-out/cache/050d3951d0499a7c60b480a1b48e3a17e0e95c473b97eac4e11e4fe61cf4891e.json'
rm 'graphify-out/cache/057ceeb4188a08cabc2499d1e6e7b01f8129fd1c91d10dbe4277ffdfb9c382c7.json'
rm 'graphify-out/cache/0611c0e239df8f7cde3430b9b40c0299124846c486d13c46fddbf9b936ba09d9.json'
rm 'graphify-out/cache/06e3dc7095e7139e981a6c59fde46a35c75cbd63dc9e4cd8d47d94ad08ea3751.json'
rm 'graphify-out/cache/06fb06431b72d8e7c5a9fcee7de0c51bed20f3cf130ec72adf8b5bd659b7fbf5.json'
rm 'graphify-out/cache/07a0b2b23a1081ed649db1826f594bbaa92a37eec595bc6c028950d59364e62f.json'
rm 'graphify-out/cache/0866e8836a02fe15ec67313ed27b0879dc034f92122d773a232177cc3cf0f250.json'
rm 'graphify-out/cache/08bbf60dd7b5714c102f1107e1ffad9319d99715ab8a687e4c8ed93b1a8b5ff2.json'
rm 'graphify-out/cache/08e00b09bdc438321a46462a16c0d5ecf481a5ec6083b63e84b3f7a6e664df14.json'
rm 'graphify-out/cache/09515906e23cd4e611bbe0aab7d29e6b3f277497a8bc669b50c8a02158c41e43.json'
rm 'graphify-out/cache/0959eb206c68b38421f5f14f7d4f46a1e5f225f1f2d77ac88ea29a69fca93d0d.json'
rm 'graphify-out/cache/096022c5f65a5ff8fef69443f890625fd2f71910bffa03e1ab60e514e1f538d3.json'
rm 'graphify-out/cache/0a3156cc9ac141346c34aef29db7c53df1e2c367a8edb089f26840fb27ef900e.json'
rm 'graphify-out/cache/0a7207a6d9d62ae54daa6dbf254cf8baf0253d134c972576e71fec2c881ee471.json'
rm 'graphify-out/cache/0b408d5013cce3534c6a39ed92450a88b3b65455fc571738e0b16a80f3e9609d.json'
rm 'graphify-out/cache/0b42a4f833f059b66f7a63d94af8455799ff89c53c960f105e5135f76f6fc659.json'
rm 'graphify-out/cache/0bb1de68216db29e79a1310edf83c6153c2658ad5dfff5f7420318791f025301.json'
rm 'graphify-out/cache/0cb5c97a356ba1489842c14d4c159a97a727244630c0e6714bcfb3ef4a494f8e.json'
rm 'graphify-out/cache/0d1e43f28669b51a5f6619cc47a38133a4ef41eecbc5322c7cbdc7e1d3080dc2.json'
rm 'graphify-out/cache/0d242168d134a9b01b5e0eebfb8eafe5085e5a8e4374a92213f10feb6d501e52.json'
rm 'graphify-out/cache/0e09de24feaa0af2ed2c3b45ff08326205d853eb7d5bf2d13e3d64f31e99d20b.json'
rm 'graphify-out/cache/0e520d141a25e4e3085885d0de9ed7c4d70cfbb48d2673bb702b7be89ebb7ed0.json'
rm 'graphify-out/cache/0e6f5ae50b7eedab4719210bff445ea78ed7411cf44cb535f900d34aadec7a13.json'
rm 'graphify-out/cache/0e82d0bab5d9b5524129af3ad2e9679fd428e16165c48fbf93e8284eee9f5b86.json'
rm 'graphify-out/cache/0e93402cab0cd323cb73cba8b8bc7ab7388be52de5eee0afc4fc235dc2e84a74.json'
rm 'graphify-out/cache/0eaf82df9eedac52420fed65f19d8daa6b9044b5b6ab5494810b1052f1351aa2.json'
