$ git status --short 2>&1
[exit 0]
warning: could not open directory '.tmp_base/tmpjraeu2cj/': Permission denied
warning: could not open directory '.tmp_base2/tmphp9cam9w/': Permission denied
warning: could not open directory '.tmp_pytest/basetemp/': Permission denied
warning: could not open directory '.tmp_pytest/pytest-of-tesse/': Permission denied
warning: could not open directory 'tmpkk6lsxts/': Permission denied
warning: could not open directory 'tmpzlzsurxw/': Permission denied
warning: could not open directory 'tmpztzw00bg/': Permission denied
 m .claude/worktrees/agent-a4c618c7
 m .claude/worktrees/agent-ac1f84a2
 m .claude/worktrees/agent-ad6a6db7
 m .claude/worktrees/agent-ae2a64f7
 m .claude/worktrees/agent-aeaed081
 m .claude/worktrees/agent-afad94bc
 D .graphify_chunk_02.json
 M CLAUDE.md
 M graphify-out/.graphify_labels.json
 M graphify-out/GRAPH_REPORT.md
 D graphify-out/graph.html
 M graphify-out/graph.json
 M graphify-out/manifest.json
 M knowledge.md
 M src/reasoner/api/__init__.py
 M src/reasoner/api/csrf.py
 M src/reasoner/api/dependencies.py
 M src/reasoner/api/routes/errors.py
 M src/reasoner/api/streaming.py
 M src/reasoner/application/event_bus/bus.py
 M src/reasoner/application/flows/article_phases.py
 M src/reasoner/application/flows/factory.py
 M src/reasoner/application/flows/jury_phases.py
 M src/reasoner/application/flows/search_phases.py
 M src/reasoner/application/handlers/handlers.py
 M src/reasoner/application/pipeline.py
 M src/reasoner/application/services/prism_classifier.py
 M src/reasoner/application/services/recovery_service.py
 M src/reasoner/core/constants_limits.py
 M src/reasoner/core/constants_models.py
 M src/reasoner/core/rerank.py
 M src/reasoner/core/settings.py
 M src/reasoner/core/temperatures.py
 M src/reasoner/domain/pipeline_state.py
 M src/reasoner/domain/preset_core.py
 M src/reasoner/domain/preset_registry.py
 M src/reasoner/history/pipeline_owners.json
 M src/reasoner/hypergate/hyperagent.py
 M src/reasoner/infrastructure/llm/registry.py
 M src/reasoner/infrastructure/llm/router.py
 M src/reasoner/infrastructure/persistence/error_store.py
 M src/reasoner/infrastructure/persistence/event_store.py
 M src/reasoner/infrastructure/persistence/feedback_store.py
 M src/reasoner/infrastructure/persistence/telemetry_store.py
 M src/reasoner/infrastructure/redis/run_state.py
 M src/reasoner/infrastructure/token_cache.py
 M src/reasoner/neuro/config.py
 M src/reasoner/neuro/providers.py
 M src/reasoner/phases/__init__.py
 M src/reasoner/phases/multi_perspective.py
 M src/reasoner/presets.py
?? .claude/skills/reasoner-model-routing/
?? .claude/skills/reasoner-pipeline/
?? .claude/skills/reasoner-testing/
?? .github/workflows/coverage.yml
?? .github/workflows/pr-architecture.yml
?? .github/workflows/test.yml
?? .graphify_python
?? .reasonix/
?? .tmp_manual_temp/run_prism_tests.py
?? REASONIX.md
?? SSOT_FIX_PLAN.md
?? Vane-master/
?? cache/
?? check_config.py
?? check_keys.py
?? cookies.txt
?? docs/ARCHITECTURAL_AUDIT_V5.md
?? docs/AUDIT_REPORT.md
?? "docs/Color Palette.txt"
?? docs/DESIGN.md
?? docs/E2E_ENCRYPTION_RESEARCH.md
?? docs/ENHANCEMENT_PLAN.md
?? docs/ENVIRONMENT.md
?? docs/HARNESS_ENHANCEMENTS_PLAN.md
?? docs/METHODS.md
?? docs/METHOD_COMPARISON.md
?? docs/NEURO_MEMORY.md
?? docs/OPENROUTER_IMPLEMENTATION_SUMMARY.md
?? docs/OPENROUTER_MIGRATION.md
?? docs/PHASE1_PLAN.md
?? docs/PHASE2_PLAN.md
?? docs/PHASE3_PLAN.md
?? docs/PHASE4_PLAN.md
?? docs/PHASE5_PLAN.md
?? docs/PHASE6_PLAN.md
?? docs/PHASE7_PLAN.md
?? docs/PHASE8_PLAN.md
?? docs/PHASE9_PLAN.md
?? docs/PHASE_ENHANCEMENTS.md
?? docs/PLAN_StrategyA_Step5_and_Tests.md
?? docs/PLAN_StrategyB.md
?? docs/SCALING.md
?? docs/SETUP_MINDMAP.md
?? docs/STRATEGY_A_EXECUTION_SUMMARY.md
?? docs/SUGGESTIONS_PLAN.md
?? "docs/Temperature Values.txt"
?? docs/UI_UX_AUDIT_AND_OPTIMIZATION_PLAN.md
?? docs/UX_OPTIMIZATION.md
?? docs/UX_OPTIMIZATION_RESEARCH.md
?? docs/VS.md
?? docs/agent_memory_structures_2.md
?? docs/architecture-audit-2026-06-02.md
?? docs/architecture-audit-finale-2026-06-02.md
?? docs/architecture-refactoring-plan-v3-optimized.md
?? docs/architecture-refactoring-plan-v3.md
?? docs/bugs-b13-b17-b18-fix-plan.md
?? docs/decisions/
?? docs/model_routing_research.md
?? docs/monitoring/
?? docs/multi-perspective-fix-plan.md
?? docs/openrouter_final_recommendations.md
?? docs/openrouter_models.json
?? docs/openrouter_models_formatted.txt
?? docs/openrouter_recommendations.md
?? docs/p2a-event-retention-compaction-plan.md
?? docs/prism-integration-plan.md
?? docs/prompting.md
?? docs/reasoner-self-analysis-plan.md
?? docs/security/
?? docs/v3.1-implementation-plan.md
?? "docs/\316\225\317\201\317\211\317\204\316\256\316\274\316\261\317\204\316\261 \316\261\316\275\316\254 Method.txt"
?? graphify-out/2026-06-02/
?? graphify-out/2026-06-06/
?? graphify-out/2026-06-08/
?? graphify-out/2026-06-09/
?? graphify-out/2026-06-10/
?? graphify-out/cache/ast/0014e24c33c02b45d697b1b7db822ae97f294ae0ee316a2fb2cad8b14076f37b.json
?? graphify-out/cache/ast/001ed7acbc136a6ff4515e08abe06344df2dca3d0101c3e831a2e265b8824ede.json
?? graphify-out/cache/ast/0020d390ab2b047310ad4e18150992a619f0f6145a95bad79fbc7dc2c4517059.json
?? graphify-out/cache/ast/0029f19175ddd64d7e5b0509276f92389db46a617cf6479ef6a046701ac5734e.json
?? graphify-out/cache/ast/0030ce6342a5cca1358f62b398868d44a35aee38924b748d367453ff6d585d74.json
?? graphify-out/cache/ast/003612dfc8b0a0a8f16dbe9b7d5c6883099d6a8e85bf06022c68b2bf6636fe1d.json
?? graphify-out/cache/ast/003c607362d59dfa198d5636b79a31c2f2164c702f55e757cd6506aebc3aa4f9.json
?? graphify-out/cache/ast/004034896c6dd88a2b34e386664d58155673f4a53d2fd0831e26c013403bd156.json
?? graphify-out/cache/ast/007b055d7621a73e66f11594e9fed0f24b899c2723d9441c39dca4a8f28b8c36.json
?? graphify-out/cache/ast/008d454b47a0a026f6b8c97ca1383394f8d246099e58e43e1750843359200129.json
?? graphify-out/cache/ast/00adedaa50213a124c30af5a11a01fc47a504c6611b09d3ecb728bc8c895cb60.json
?? graphify-out/cache/ast/00deaf667fbd1737c4d620a0bd222b264dfd4df48caa0706a435052b96d18f8d.json
?? graphify-out/cache/ast/00deca2483d874ba4b6ddfeaa7bbc4909682a1bc36562c1182955bf87732a64c.json
?? graphify-out/cache/ast/01080ad54fe76679873361a230cfb42bf780c3f3df58eab191c7e6b7ac3bd4ac.json
?? graphify-out/cache/ast/0108341b0676569817b2334229c64d8b2605813bc929ec1ba0ad627249017641.json
?? graphify-out/cache/ast/010d6059eb6d4ff2ef15bf7430bfd7885609da34ec98a9d43b1335ab0c2e0525.json
?? graphify-out/cache/ast/01541c18fa804e04ad633f4cc83b4d9411e021d05ff6c1b3bfe5b9999f366603.json
?? graphify-out/cache/ast/017bf73dfda009bd49321f87d59c70b163fdc038d1c5f27ada984d0d9851f647.json
?? graphify-out/cache/ast/017da7bf5b3304c87db548e8f198ce05890ce0635f14da686c82396415580796.json
?? graphify-out/cache/ast/017fe8fec424d2e70c7278dcb7bccb77c6be5b372cd28390c3e0fbc0ce16e2f3.json
?? graphify-out/cache/ast/0187051684e184e6ba904af300e3a51a4464eda51c412bc28839303aaf0c9a72.json
?? graphify-out/cache/ast/019466fca81f324b7d28aca33bb70702aba17d710f1bd64364e10491f1e5989d.json
?? graphify-out/cache/ast/019fbdb4f4c80c456ca61da332219b56ecb1b181c4d69fe20b37829232fb101a.json
?? graphify-out/cache/ast/01c1b786dd5ccd6de903dd4cf33d37adde9b91f67dd07472f5fa1a0046041841.json
?? graphify-out/cache/ast/01cc12e11f7d9774a4de1b24c7b3f426190b05eebe2ed40abe452aa8034686bd.json
?? graphify-out/cache/ast/01d0c2e6392c0956b3b638ca5940dec07672ed877da2f60f384f35f8f3e45201.json
?? graphify-out/cache/ast/01d1b5152980ac4a1578d726cd8c1d96d86f4e0f214c71ae3827b5bf696e9877.json
?? graphify-out/cache/ast/01e6617eb82ed87c18811fdde79a0a602f79eab7fd3d5f4dcf5fd95d272ff6bf.json
?? graphify-out/cache/ast/021fbabf81d255b9a330655472dfc0700fa982a0c58f7a260b4cb1c54c9f94f7.json
?? graphify-out/cache/ast/0232b1208e82d950e2652fa9238079cb424438744770b7ce3e20e62f0ccca154.json
?? graphify-out/cache/ast/026ebaa58b1ddc217a708e55de9e3997a1e766471e59a672e14ec4774e3dbbc4.json
?? graphify-out/cache/ast/027dcb51298b3f24af8ffd0256a94d1c210c8f4992c5661b63915c84e8c28388.json
?? graphify-out/cache/ast/029951b48dbef39d03aa850f72ed24a070f57e2e90f0f49ce5527cdad6469003.json
?? graphify-out/cache/ast/02b240d0aad3672fd34e8ab5cc948d684f6e24436f1aca993df71949e0ec8bd3.json
?? graphify-out/cache/ast/02b32791bae72811eb375541b36300f639057de2dbb1d01634b7af5a0c9f8c46.json
?? graphify-out/cache/ast/02c266591362fa610c333d50a7dbba719fa8d2fe5bdd076311ffcbae5d47226f.json
?? graphify-out/cache/ast/02c78c4c46046e4102566d7c5900af4426884f4615b071e7434a96cf88a08dfe.json
?? graphify-out/cache/ast/02cf070502e2bc83d55178cfac9539f0acdf4e860d5660c551bb3517e6f003ef.json
?? graphify-out/cache/ast/02ed610011a12f4d09f9cd7ce7af4bebc4132e0b3657e45285d9aae0d577bcaa.json
?? graphify-out/cache/ast/02f17d7fc3516003e19151c512c03617495c2cc2d469fa1b44fb56aadeff0d42.json
?? graphify-out/cache/ast/030b849cdae7257b504cf7822f86cfd8d15a8fd10c4199debb5c875c1b0f7e72.json
?? graphify-out/cache/ast/033dd4f8e51f4ec32b1602d3dfcd6cb18ef1ab8e0eebc805b99d152535d6fea6.json
?? graphify-out/cache/ast/033e4036cef22abce7711fcc954f00f6c56e1c6aa6586379f830f9061ed37f8c.json
?? graphify-out/cache/ast/033f968871e6c7f46052cce234f05de6c5d3a56353cd15931c9f43e29e094f2b.json
?? graphify-out/cache/ast/035ce884da891522e98f1ba472c292880c2e465ae1d57b8b5b2db65ea405435a.json
?? graphify-out/cache/ast/0379c6f7583002bcbe0f575c11f785baef0cffc1a7486f72bb8a95a1fb4e4432.json
?? graphify-out/cache/ast/038cb8eaf1b9fc83b3d18de000d95f80212c04e2f8daae7fc3d8a004a9504709.json
?? graphify-out/cache/ast/03f6c4c9fb302d4332463f2a0e317c7d80bff3420562f19129b673fd364258eb.json
?? graphify-out/cache/ast/0405c22cdf9456a5df225d8e254f4d6f31998bb9cce646fb4d1254ba7e887d40.json
?? graphify-out/cache/ast/0408cfa9a28e1d5f83c5779de2df42586241fc92664abc6ab2899229bc5e3746.json
?? graphify-out/cache/ast/042cb641d6d9dfaf6407945a5e0c50b2364aab1660adb51890e6a75b6aba0c7b.json
?? graphify-out/cache/ast/044d610d136984c6034570dca737e84fa600f8db8a42512dc19494814e5fc9e1.json
?? graphify-out/cache/ast/04856baec9e5a54fbe97e65d772edde4f77aea9232b46405f44e7db581548244.json
?? graphify-out/cache/ast/04990089f96ddbdf2dbcb62ebe70a422a8cbfa27c403fac6470505cf7e1a6e18.json
?? graphify-out/cache/ast/04a6b9e0c0a0cc648d00b3bcdcdb25a4da55c5a4849534f38e706af2fea272a2.json
?? graphify-out/cache/ast/04eb4fadeaaddb67691c10bf00ae6dd452070b4ed657f0dd6e3580ae52bf4608.json
?? graphify-out/cache/ast/04fb0a9fb4c17dc251510b379806a532e62a8f6f5878682ad816c5ac804e5f74.json
?? graphify-out/cache/ast/0502252188b9d20b22692c969558726e722731cc224346e4fdab52a908c8d753.json
?? graphify-out/cache/ast/05029f9a459299e3f7b390383350ee38eeba1138e1099eca1736788577870f8c.json
?? graphify-out/cache/ast/051c5510b297fb90c494b5fa4209d61aaf9b8290d7abc478c6a1a8f9e0e0c29f.json
?? graphify-out/cache/ast/0528dfe5dfe81f34b41d7220efe35abe81257811fa54b2841d3efea12f1b833f.json
?? graphify-out/cache/ast/052bab886ee8f34372a01a661c6779bdf50f4ef0d05fe298308e44b633e63931.json
?? graphify-out/cache/ast/0594f2ecd3d40056ab108e6c9a138afb66fd6476d91d545a0381e6059a519e34.json
?? graphify-out/cache/ast/05999e0ac0f7cabd07375d388cb7f834d6c7f7dcd581576363c27b67133bcbc3.json
?? graphify-out/cache/ast/059ac08526b120f8c38948b34034340048968a5eee88c32a50f609a6d8bc193e.json
?? graphify-out/cache/ast/059d0e8375aef8a1fa92dc1cdb810862fc27066d5078c935529f370d8f55a43a.json
?? graphify-out/cache/ast/05bfece180eca471d5508f4b122ffdcebc79fb1eed863408dc129622aad459fa.json
?? graphify-out/cache/ast/05c673334ac1fc04dd5ade18bf97873cfd6597636b4ad3ad6a5fbc01b781b1af.json
?? graphify-out/cache/ast/05c78ea204142e38a2345a92b03f1fc86693e5a0a765b22cb0b73e0b008f26d4.json
?? graphify-out/cache/ast/05d8ad566442c13a1897b9608b664394465804515a57efef25ae40f6113002ab.json
?? graphify-out/cache/ast/063515dd14b04bd0720bf249ce3338ade99f662627bcbfe63d6133603713edf0.json
?? graphify-out/cache/ast/0644c52cdb6742196da3efb9dea9d7f75e1d42d3da26e844778b4d9d874c9cc5.json
?? graphify-out/cache/ast/06783ea6de12943b9753886d2dc13254b258dabcc405c30e5404e8e29c59253f.json
?? graphify-out/cache/ast/067e461fd43fb9f339d691f787711fcbb3ecb7634cdbcaf04ca9f0d1c4ad3538.json
?? graphify-out/cache/ast/068f321798ca7cdae70daab5ebc333fda8711c6539c4c3311551584517a33288.json
?? graphify-out/cache/ast/06922f3ded0aeb7c02d854b6f5fa76caa7afb10fcd73a49fef42bd7065c576b0.json
?? graphify-out/cache/ast/069723fa8f0aaf97b164220f418f942a0701829f4aa5fbc41cdd5f9fd77bcd06.json
?? graphify-out/cache/ast/06da0e29cb5108aa35489816476eff3c38ba964fa1783a8ecd51f7d2a96d08eb.json
?? graphify-out/cache/ast/06db68f421c5c7507fca2b194cbd6ddc4502bc39b769cc3fa8c56676c5cbf625.json
?? graphify-out/cache/ast/06ff3708ed46b799ea4fc373423eaaa95d461653f3de68f305c5a0ca9ae65599.json
?? graphify-out/cache/ast/07101f3adc9a7d71fe72baba13d44fef6afa0d8c5270e161e4e71329befb3a00.json
?? graphify-out/cache/ast/0710cb8ab6adbe8a40711ca33f90e568dbb81f42f8f821f4557aa2e1ba1b3ea0.json
?? graphify-out/cache/ast/072ac872f770c9da67f6c97879af1df5686af452096f0d3f654237cca38362bb.json
?? graphify-out/cache/ast/07b863126a6f94ad097cca22413232f5d0e0f787ab07b4fb79b2b8100132225a.json
?? graphify-out/cache/ast/07bf9843286f96ab5585f420d3135ca8e2f7268c4bcbd7f77a600ab8d2a22716.json
?? graphify-out/cache/ast/081024ce23f74fdba326d5711b78d4ea9cd5a047d85c7075053ff3a67a505f19.json
?? graphify-out/cache/ast/0852ae86746a7fa4bacea3b60e6650678aa2a36b20ef45e212c8fce18e49bdfe.json
?? graphify-out/cache/ast/08861371f7506866baaf877ce7f97147f54fc0a573567ea9f87b62cdc7044510.json
?? graphify-out/cache/ast/089306a93fe2131ea70035b3ccd1c252baad59b2c6975f9e26e060f7833b4f6f.json
?? graphify-out/cache/ast/08e3a93f4555e89b8b5e3753bbcb835070669f58b035ed10a95ce4362ca1fd36.json
?? graphify-out/cache/ast/09002a7df0fb69c47eb515b70a7f694ac88df0dd7f7b1d943e4387bb59f8e3d2.json
?? graphify-out/cache/ast/0900c40e4e2766d7ed47dd0194c4ba134b9fa4538dd173b33c965f2ca3c8c891.json
?? graphify-out/cache/ast/0902eb247515e2d0fdb0ebb16605c6aa62d92b9f7b3a427d2233fcd0e04fe53a.json
?? graphify-out/cache/ast/0905260eddfdd56a0d2c09d3289ccfff1d8b77efe2c47997ffd36e92b7a43c2f.json
?? graphify-out/cache/ast/091efddf3601e7a9442d3b46ea311f9449cc8896f5c4755771539ffd1f8d1b8f.json
?? graphify-out/cache/ast/09446fd68dfa58262c6eab2d03637f5319f72869865f13fcb87c87e79798ab7d.json
?? graphify-out/cache/ast/09807b371e44c056f77cc34727459630f663d84254e400d86c4a2ec787c3038c.json
?? graphify-out/cache/ast/099c9e38f52fe27d2990d97ec12bf3c3e3bd3ef350d2bc7c87f07d69df0d97bc.json
?? graphify-out/cache/ast/09c3d48b06fde6ccd5b069e70ab154e01029157d3d334ae98ec292b47e1109c4.json
?? graphify-out/cache/ast/09cc98491726efe6daaa8c330f8c148bb1daf4c1063fc5ead590dba0ab42550f.json
?? graphify-out/cache/ast/09d757891704884d6780f307d289af66cab2ba7cba17d7c3d2b57762abc82426.json
?? graphify-out/cache/ast/09ec25f5e4bbfeadeef97af0ed3da996bbed24877303f1287b4bb3aab2391ab6.json
?? graphify-out/cache/ast/0a2888e97e6291c572ef219654c957586adba53128c0136f1fefcccbb38aa77a.json
?? graphify-out/cache/ast/0a3183d607db0ccd08ab7e4cc513878b9150f406e57b9626e551b3f803929143.json
?? graphify-out/cache/ast/0a4d27d2ef2720daf44df4de5cb115100c492fd03b0ca22aa586b9f447cee32b.json
?? graphify-out/cache/ast/0a63e0b27b1548360455d0ec58e3f834b91a9eb558ff30579695bc9b598012ed.json
?? graphify-out/cache/ast/0a73e92823270622d6843bfe9409f47b23545c1d7db4968c5b47f50121f02ae6.json
?? graphify-out/cache/ast/0a8904a46be1d6138dd14d3780076fcb7d0e8a690977d1d3855bfa3bc2fafe46.json
?? graphify-out/cache/ast/0aae7da9cdc1e8b90764ad6ef1fd901ffb00266aad5abf5ac3bf8b0600943edf.json
?? graphify-out/cache/ast/0ab270e629b7a245d3f2161c346a803f1ce8be6dda05a3eae105f7181f0dbe11.json
?? graphify-out/cache/ast/0ae0876bc61d6a81bf534b282238bc88d744a3c17231139e9851fa5f53eeb147.json
?? graphify-out/cache/ast/0af0a847c04f0318fc182c08a05dd2f798322f3c124b0e04840b3e93a73d2ded.json
?? graphify-out/cache/ast/0aff1ec53988d21083662ee4017296ef5ba45a2d58ac9521c62e893c1826e464.json
?? graphify-out/cache/ast/0b0ac12f55c729cfdcf52659b46f2eb166e600e861a2f66c82d237d0d4a4050f.json
?? graphify-out/cache/ast/0b10ec67ff427dbbe9b2e13cec7a417a6e84226cdcb170d6a33d66eb9dfb2aa3.json
?? graphify-out/cache/ast/0b187ae22d998ac0087e55f38d2d854af19d63eac692eb1e058ab31d290a0bbe.json
?? graphify-out/cache/ast/0b28ef8efb4c03e01fad381ab2647c6181c0cb931130f5a0c1473d9d9be26465.json
?? graphify-out/cache/ast/0b4e57b3e49a38966334d2b96ee77fc30bc315908f39dce0437af8ed9c63f5b9.json
?? graphify-out/cache/ast/0b696d3593bf33bbd00e09da7950dffd363845a98b8e2b195ca4634fb2eb8166.json
?? graphify-out/cache/ast/0b71f593ffe1b396ea89d09760d8f6841bae716730a821dec84b2b9469198731.json
?? graphify-out/cache/ast/0b72f0fadb2bea12a6f54dedbbb5d0b4bd9155c65b56164e56f5e6c22da8e403.json
?? graphify-out/cache/ast/0b95e147cec412251e6b8b5eac118fc849bec073115cd3d618de9f7e835a30a4.json
?? graphify-out/cache/ast/0b9622ffea79a53f47fdaff7161963480e61ca0ab4b40cb0a207fdfa8540c3a4.json
?? graphify-out/cache/ast/0bc30489d103efa97145358fe624394e75611d5bf2a499829d516c9e0b1ce8b5.json
?? graphify-out/cache/ast/0bc58b89bc649a5d9f86d3794557a990231b1d3d1526039499fb356e49d655db.json
?? graphify-out/cache/ast/0bd8ae3c33761b717daa8cff0ac282fcd3b9830d31d8155e65a41e2e54f62f82.json
?? graphify-out/cache/ast/0bde6e33af44e960d6328cefcdec63521ba1ad086dc539376d06e0e034bbb66d.json
